Run job potsdam2vaihingen_uda_warm_fdthings_rcs_croppl_a999_daformer_focaldice_mitb5_s0
[                                                  ] 0/398, elapsed: 0s, ETA:
[                                 ] 1/398, 2.3 task/s, elapsed: 0s, ETA:   173s
[>>>>>>                         ] 80/398, 11.9 task/s, elapsed: 7s, ETA:    27s
[>>>>>>                         ] 81/398, 11.9 task/s, elapsed: 7s, ETA:    27s
[>>>>>>                         ] 82/398, 11.9 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 83/398, 11.9 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 84/398, 12.0 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 85/398, 12.0 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 86/398, 12.0 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 87/398, 12.0 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 88/398, 12.0 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 89/398, 12.0 task/s, elapsed: 7s, ETA:    26s
[>>>>>>>                        ] 90/398, 12.0 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>                        ] 91/398, 12.0 task/s, elapsed: 8s, ETA:    26s
[>>>>>>>                        ] 92/398, 12.0 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 93/398, 12.0 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 94/398, 12.0 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 95/398, 12.0 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 96/398, 12.0 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 97/398, 12.0 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 98/398, 12.0 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                        ] 99/398, 12.0 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                       ] 100/398, 12.1 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                       ] 101/398, 12.1 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                       ] 102/398, 12.1 task/s, elapsed: 8s, ETA:    25s
[>>>>>>>                       ] 103/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                       ] 104/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                       ] 105/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>                       ] 106/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 107/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 108/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 109/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 110/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 111/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 112/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 113/398, 12.1 task/s, elapsed: 9s, ETA:    24s
[>>>>>>>>                      ] 114/398, 12.1 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                      ] 115/398, 12.1 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                     ] 116/398, 12.1 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 117/398, 12.1 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 118/398, 12.1 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 119/398, 12.1 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 120/398, 12.2 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 121/398, 12.2 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 122/398, 12.2 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 123/398, 12.2 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>>                    ] 124/398, 12.2 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>>                    ] 125/398, 12.2 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 126/398, 12.2 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 127/398, 12.2 task/s, elapsed: 10s, ETA:    22s
[>>>>>>>>>                    ] 128/398, 12.2 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 129/398, 12.2 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 130/398, 12.2 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 131/398, 12.2 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 132/398, 12.2 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 133/398, 12.2 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 134/398, 12.2 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 135/398, 12.2 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 136/398, 12.2 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 137/398, 12.2 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 138/398, 12.2 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 139/398, 12.2 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 140/398, 12.2 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 141/398, 12.2 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 142/398, 12.2 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 143/398, 12.2 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 144/398, 12.2 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 145/398, 12.2 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 146/398, 12.2 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 147/398, 12.2 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 148/398, 12.2 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 149/398, 12.3 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 150/398, 12.3 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 151/398, 12.3 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 152/398, 12.3 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 153/398, 12.3 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 154/398, 12.3 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 155/398, 12.3 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 156/398, 12.3 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 157/398, 12.3 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 158/398, 12.3 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 159/398, 12.3 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 160/398, 12.3 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 161/398, 12.3 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 162/398, 12.3 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 163/398, 12.3 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 164/398, 12.3 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 165/398, 12.3 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 166/398, 12.3 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 167/398, 12.3 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 168/398, 12.3 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 169/398, 12.3 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 170/398, 12.3 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 171/398, 12.3 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 172/398, 12.3 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 173/398, 12.3 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 174/398, 12.3 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 175/398, 12.3 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 176/398, 12.3 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 177/398, 12.3 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 178/398, 12.3 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>>                ] 179/398, 12.3 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 180/398, 12.3 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 181/398, 12.3 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 182/398, 12.3 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>                ] 183/398, 12.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 184/398, 12.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 185/398, 12.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 186/398, 12.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 187/398, 12.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 188/398, 12.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 189/398, 12.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 190/398, 12.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 191/398, 12.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 192/398, 12.3 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 193/398, 12.3 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 194/398, 12.3 task/s, elapsed: 16s, ETA:    17s
[>>>>>>>>>>>>>>               ] 195/398, 12.3 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 196/398, 12.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 197/398, 12.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 198/398, 12.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 199/398, 12.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 200/398, 12.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 201/398, 12.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 202/398, 12.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 203/398, 12.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 204/398, 12.4 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 205/398, 12.4 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 206/398, 12.4 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 207/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 208/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 209/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 210/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 211/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 212/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 213/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 214/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 215/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 216/398, 12.4 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 217/398, 12.4 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 218/398, 12.4 task/s, elapsed: 18s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 219/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 220/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 221/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 222/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 223/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 224/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 225/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 226/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 227/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 228/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 229/398, 12.4 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 230/398, 12.4 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 231/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 232/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 233/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 234/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 235/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 236/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 237/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 238/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 239/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 240/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 241/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 242/398, 12.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 243/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 244/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 245/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 246/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 247/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 248/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 249/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 250/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 251/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 252/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 253/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 254/398, 12.4 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 255/398, 12.4 task/s, elapsed: 21s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 256/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 257/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 258/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 259/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 260/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 261/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 262/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 263/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 264/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 265/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 266/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 267/398, 12.4 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 268/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 269/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 270/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 271/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 272/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 273/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 274/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 275/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 276/398, 12.4 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 277/398, 12.5 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 278/398, 12.5 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 279/398, 12.5 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 280/398, 12.5 task/s, elapsed: 22s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 281/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 282/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 283/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 284/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 285/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 286/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 287/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 288/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 289/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 290/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 291/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 292/398, 12.5 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/398, 12.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/398, 12.5 task/s, elapsed: 24s, ETA:     8s
